"Test Suite","Test Case","Test Step","Step Type","Step Status","Result message","Execution Date"
"SBC_LI_SOAP TestSuite","ModifyInterception TestCase","Modify_Invalid_Interception_With_DF2id_Is_Unset","request","OK","","08-Aug-2024 17_47",
"SBC_LI_SOAP TestSuite","ModifyInterception TestCase","Modify_Invalid_Interception_With_liid_Not_Existed","request","OK","","08-Aug-2024 17_47",
"SBC_LI_SOAP TestSuite","ModifyInterception TestCase","Modify_Invalid_Interception_With_DF2id_Is_0","request","OK","","08-Aug-2024 17_47",
"SBC_LI_SOAP TestSuite","ModifyInterception TestCase","Modify_Invalid_Interception_With_liid_Is_Unset","request","OK","","08-Aug-2024 17_47",
"SBC_LI_SOAP TestSuite","ModifyInterception TestCase","Modify_Invalid_Interception_With_liid_Is_0","request","OK","","08-Aug-2024 17_47",
"SBC_LI_SOAP TestSuite","ModifyInterception TestCase","Modify_Invalid_Interception_With_df3id_Not_Existed","request","OK","","08-Aug-2024 17_47",
"SBC_LI_SOAP TestSuite","ModifyInterception TestCase","Modify_Invalid_Interception_With_df3id_Is_Unset","request","OK","","08-Aug-2024 17_47",
"SBC_LI_SOAP TestSuite","ListInterceptions TestCase","ListInterceptions","request","OK","","08-Aug-2024 17_47",
"SBC_LI_SOAP TestSuite","RetrieveInterception TestCase","Retrieve_Valid_Interception","request","OK","","08-Aug-2024 17_47",
"SBC_LI_SOAP TestSuite","RetrieveInterception TestCase","Retrieve_Invalid_Interception_With_ID_Not_Existed","request","OK","","08-Aug-2024 17_47",
"SBC_LI_SOAP TestSuite","RetrieveInterception TestCase","Retrieve_Invalid_Interception_With_ID_is_0","request","OK","","08-Aug-2024 17_47",
"SBC_LI_SOAP TestSuite","RetrieveInterception TestCase","Retrieve_Invalid_Interception_With_ID_is_Null","request","OK","","08-Aug-2024 17_47",
"SBC_LI_SOAP TestSuite","RetrieveInterception TestCase","Retrieve_Invalid_Interception_With_ID_is_String","request","OK","","08-Aug-2024 17_47",
"SBC_LI_SOAP TestSuite","DeleteInterception TestCase","Delete_Valid_Interception_101","request","OK","","08-Aug-2024 17_47",
"SBC_LI_SOAP TestSuite","DeleteInterception TestCase","Delete_Valid_Interception_With_ID_Is_Maximum_Value","request","OK","","08-Aug-2024 17_47",
"SBC_LI_SOAP TestSuite","DeleteInterception TestCase","DeleteInterception_103","request","OK","","08-Aug-2024 17_47",
"SBC_LI_SOAP TestSuite","DeleteInterception TestCase","DeleteInterception_113","request","OK","","08-Aug-2024 17_47",
"SBC_LI_SOAP TestSuite","DeleteInterception TestCase","DeleteInterception_102","request","OK","","08-Aug-2024 17_47",
"SBC_LI_SOAP TestSuite","DeleteInterception TestCase","DeleteInterception_114","request","OK","","08-Aug-2024 17_47",
"SBC_LI_SOAP TestSuite","DeleteInterception TestCase","DeleteInterception_115","request","OK","","08-Aug-2024 17_47",
"SBC_LI_SOAP TestSuite","DeleteInterception TestCase","Delete_Invalid_With_id_not_existed","request","OK","","08-Aug-2024 17_47",
"SBC_LI_SOAP TestSuite","DeleteInterception TestCase","Delete_Invalid_With_id_unset","request","OK","","08-Aug-2024 17_47",
"SBC_LI_SOAP TestSuite","DeleteInterception TestCase","Delete_Invalid_With_id_Is_String","request","OK","","08-Aug-2024 17_47",
"SBC_LI_SOAP TestSuite","ConnectionCheck TestCase","ConnectionCheck","request","OK","","08-Aug-2024 17_47",
"SBC_LI_SOAP TestSuite","ConnectionCheck TestCase","ConnectionCheck","request","OK","","08-Aug-2024 17_47",
"SBC_LI_SOAP TestSuite","ErrorResponse TestCase","ErrorResponse","request","OK","","08-Aug-2024 17_47",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Valid_DF","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Valid_DF_With_Max_ID(4294967295)","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Valid_DF_With_Max_Port(65535)","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Valid_DF_With_IPv6","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Valid_DF_With_Network_IP","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Valid_DF_6th","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Valid_DF_7th","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Valid_DF_8th","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Valid_DF_9th","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Valid_DF_10th_Disa","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Valid_DF_11th_Disa","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Valid_DF_12th_Disa","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Invalid_DF_13th","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Invalid_DF_With_ID_Existed","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Invalid_DF_With_ID_Is_0","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Invalid_DF_With_ID_Is_Unset","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Invalid_DF_With_ID_Exceed_Max_Value(4294967296)","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Invalid_DF_With_Invalid_IP","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Invalid_DF_With_IP_Is_Unset","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Invalid_DF_With_IP_Is_0","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Invalid_DF_With_IP_Is_String","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Invalid_DF_With_IP_Is_Domain","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Invalid_DF_With_Port_Is_Unset","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Invalid_DF_With_Port_Is_0","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Invalid_DF_With_Port_Exceed_Max_Value(65536)","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Invalid_DF_With_Port_Is_String","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Invalid_DF_With_Name_Is_Unset","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Invalid_DF_With_Protocol_Is_udp","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Invalid_DF_With_Protocol_Is_ftp","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Invalid_DF_With_Protocol_Is_1","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ModifyDF TestCase","Modify_Valid_DF_With_All_Valid_Values","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ModifyDF TestCase","Modify_Valid_DF_With_Ipv4_To_Ipv6","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ModifyDF TestCase","Modify_Valid_DF_With_Ipv6_To_Ipv4","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ModifyDF TestCase","Modify_Valid_DF_With_Network_IP","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ModifyDF TestCase","Modify_Valid_DF_With_Name_Is_0","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ModifyDF TestCase","Modify_Invalid_DF_With_DF_Not_Existed","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ModifyDF TestCase","Modify_Invalid_DF_With_Protocol_Is_udp","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ModifyDF TestCase","Modify_Invalid_DF_With_Protocol_Is_ftp","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ModifyDF TestCase","Modify_Invalid_DF_With_Invalid_IP","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ModifyDF TestCase","Modify_Invalid_DF_With_IP_Is_Unset","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ModifyDF TestCase","Modify_Invalid_DF_With_IP_Is_0","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ModifyDF TestCase","Modify_Invalid_DF_With_IP_Is_String","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ModifyDF TestCase","Modify_Invalid_DF_With_IP_Is_Domain","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ModifyDF TestCase","Modify_Invalid_DF_With_Port_Is_Unset","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ModifyDF TestCase","Modify_Invalid_DF_With_Port_Is_0","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ModifyDF TestCase","Modify_Invalid_DF_With_Port_Exceed_Max_value(65536)","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ModifyDF TestCase","Modify_Invalid_DF_With_Port_Is_String","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ModifyDF TestCase","Modify_Invalid_DF_With_Name_Is_Unset","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ListDFs TestCase","ListDFs","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","RetrieveDF TestCase","Retrieve_Valid_DF","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","RetrieveDF TestCase","Retrieve_Invalid_DF_with_DF_Not_Existed","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","RetrieveDF TestCase","Retrieve_Invalid_DF_with_ID_Is_0","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","RetrieveDF TestCase","Retrieve_Invalid_DF_with_ID_Is_Unset","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","RetrieveDF TestCase","Retrieve_Invalid_DF_with_ID_Is_String","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","RetrieveDF TestCase","Retrieve_Valid_DF","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","RetrieveDF TestCase","Retrieve_Invalid_DF_with_DF_Not_Existed","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","RetrieveDF TestCase","Retrieve_Invalid_DF_with_ID_Is_0","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","RetrieveDF TestCase","Retrieve_Invalid_DF_with_ID_Is_Unset","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","RetrieveDF TestCase","Retrieve_Invalid_DF_with_ID_Is_String","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","DeleteDF TestCase","Delete_Valid_DF_1st","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","DeleteDF TestCase","Delete_Valid_DF_With_ID_Is_Maximum_Value","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","DeleteDF TestCase","DeleteDF_3rd","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","DeleteDF TestCase","DeleteDF_4th","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","DeleteDF TestCase","DeleteDF_5th","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","DeleteDF TestCase","DeleteDF_6th","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","DeleteDF TestCase","DeleteDF_7th","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","DeleteDF TestCase","DeleteDF_8th","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","DeleteDF TestCase","DeleteDF_9th","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","DeleteDF TestCase","Delete_Invalid_DF_With_DF_Not_Existed","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","DeleteDF TestCase","Delete_Invalid_DF_With_ID_Is_Unset","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","DeleteDF TestCase","Delete_Invalid_DF_With_ID_Is_0","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","DeleteDF TestCase","Delete_Invalid_DF_With_ID_Is_String","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","DeleteDF TestCase","Add_Valid_Interception_to_use_DF_12_for_delete_invalid_DF_disabled","request","UNKNOWN","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","DeleteDF TestCase","Delete_Invalid_DF_With_DF_used_by_an_active_Interception","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddInterception TestCase","Add_Valid_Interception_With_Type_Is_sipuri","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddInterception TestCase","Add_Valid_Interception_With_Type_Is_telurl","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddInterception TestCase","Add_Valid_Interception_Without_Optional_Parameter","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddInterception TestCase","Add_Valid_Interception_With_TargetNumber_Is_0","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddInterception TestCase","Add_Valid_Interception_With_targetNumber_including_255_characters","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddInterception TestCase","Add_Valid_Interception_With_targetNumber_Is_String","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddInterception TestCase","Add_Valid_Interception_With_ID_Is_Maximum_Value","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddInterception TestCase","Add_Invalid_Interception_With_df2id_Is_Unset","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddInterception TestCase","Add_Invalid_Interception_With_df2id_Is_String","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddInterception TestCase","Add_Invalid_Interception_With_liid_Existed","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddInterception TestCase","Add_Invalid_Interception_With_liid_Is_Unset","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddInterception TestCase","Add_Invalid_Interception_With_liid_Is_0","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddInterception TestCase","Add_Invalid_Interception_With_liid_Is_String","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddInterception TestCase","Add_Invalid_Interception_With_df2id_Is_0","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddInterception TestCase","Add_Invalid_Interception_With_df3id_Is_String","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddInterception TestCase","Add_Invalid_Interception_With_targetNumber_Is_Unset","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddInterception TestCase","Add_Invalid_Interception_With_targetNumber_Existed","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddInterception TestCase","Add_Invalid_Interception_With_targetNumber_including_256_characters","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","AddInterception TestCase","Add_Invalid_Interception_With_Type_Is_phoneuri","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ModifyInterception TestCase","Modify_Valid_Interception_With_Type_Is_sipuri","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ModifyInterception TestCase","Modify_Valid_Interception_With_Type_Is_telurl","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ModifyInterception TestCase","Modify_Valid_Interception_Without_Optional_Parameter","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ModifyInterception TestCase","Modify_Valid_Interception_With_targetNumber_including_255_characters","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ModifyInterception TestCase","Modify_Valid_Interception_With_targetNumber_Is_String","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ModifyInterception TestCase","Modify_Invalid_Interception_With_Type_Is_Unset","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ModifyInterception TestCase","Modify_Invalid_Interception_With_Type_Is_Invalid","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ModifyInterception TestCase","Modify_Invalid_Interception_With_targetNumber_Is_Unset","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ModifyInterception TestCase","Modify_Invalid_Interception_With_targetNumber_Already_Used","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ModifyInterception TestCase","Modify_Invalid_Interception_With_targetNumber_including_256_characters","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ModifyInterception TestCase","Modify_Invalid_Interception_With_DF2id_Not_Existed","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ModifyInterception TestCase","Modify_Invalid_Interception_With_DF2id_Is_Unset","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ModifyInterception TestCase","Modify_Invalid_Interception_With_liid_Not_Existed","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ModifyInterception TestCase","Modify_Invalid_Interception_With_DF2id_Is_0","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ModifyInterception TestCase","Modify_Invalid_Interception_With_liid_Is_Unset","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ModifyInterception TestCase","Modify_Invalid_Interception_With_liid_Is_0","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ModifyInterception TestCase","Modify_Invalid_Interception_With_df3id_Not_Existed","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ModifyInterception TestCase","Modify_Invalid_Interception_With_df3id_Is_Unset","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","ListInterceptions TestCase","ListInterceptions","request","OK","","08-Aug-2024 17_48",
"SBC_LI_SOAP TestSuite","RetrieveInterception TestCase","Retrieve_Valid_Interception","request","OK","","08-Aug-2024 17_49",
"SBC_LI_SOAP TestSuite","RetrieveInterception TestCase","Retrieve_Invalid_Interception_With_ID_Not_Existed","request","OK","","08-Aug-2024 17_49",
"SBC_LI_SOAP TestSuite","RetrieveInterception TestCase","Retrieve_Invalid_Interception_With_ID_is_0","request","OK","","08-Aug-2024 17_49",
"SBC_LI_SOAP TestSuite","RetrieveInterception TestCase","Retrieve_Invalid_Interception_With_ID_is_Null","request","OK","","08-Aug-2024 17_49",
"SBC_LI_SOAP TestSuite","RetrieveInterception TestCase","Retrieve_Invalid_Interception_With_ID_is_String","request","OK","","08-Aug-2024 17_49",
"SBC_LI_SOAP TestSuite","DeleteInterception TestCase","Delete_Valid_Interception_101","request","OK","","08-Aug-2024 17_49",
"SBC_LI_SOAP TestSuite","DeleteInterception TestCase","Delete_Valid_Interception_With_ID_Is_Maximum_Value","request","OK","","08-Aug-2024 17_49",
"SBC_LI_SOAP TestSuite","DeleteInterception TestCase","DeleteInterception_103","request","OK","","08-Aug-2024 17_49",
"SBC_LI_SOAP TestSuite","DeleteInterception TestCase","DeleteInterception_113","request","OK","","08-Aug-2024 17_49",
"SBC_LI_SOAP TestSuite","DeleteInterception TestCase","DeleteInterception_102","request","OK","","08-Aug-2024 17_49",
"SBC_LI_SOAP TestSuite","DeleteInterception TestCase","DeleteInterception_114","request","OK","","08-Aug-2024 17_49",
"SBC_LI_SOAP TestSuite","DeleteInterception TestCase","DeleteInterception_115","request","OK","","08-Aug-2024 17_49",
"SBC_LI_SOAP TestSuite","DeleteInterception TestCase","Delete_Invalid_With_id_not_existed","request","OK","","08-Aug-2024 17_49",
"SBC_LI_SOAP TestSuite","DeleteInterception TestCase","Delete_Invalid_With_id_unset","request","OK","","08-Aug-2024 17_49",
"SBC_LI_SOAP TestSuite","DeleteInterception TestCase","Delete_Invalid_With_id_Is_String","request","OK","","08-Aug-2024 17_49",
"SBC_LI_SOAP TestSuite","ConnectionCheck TestCase","ConnectionCheck","request","OK","","08-Aug-2024 17_49",
"SBC_LI_SOAP TestSuite","ConnectionCheck TestCase","ConnectionCheck","request","OK","","08-Aug-2024 17_49",
"SBC_LI_SOAP TestSuite","ErrorResponse TestCase","ErrorResponse","request","OK","","08-Aug-2024 17_49",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Valid_DF","request","OK","","09-Aug-2024 14_41",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Valid_DF_With_Max_ID(4294967295)","request","OK","","09-Aug-2024 14_41",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Valid_DF_With_Max_Port(65535)","request","OK","","09-Aug-2024 14_41",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Valid_DF_With_IPv6","request","OK","","09-Aug-2024 14_41",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Valid_DF_With_Network_IP","request","OK","","09-Aug-2024 14_41",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Valid_DF_6th","request","OK","","09-Aug-2024 14_41",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Valid_DF_7th","request","OK","","09-Aug-2024 14_41",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Valid_DF_8th","request","OK","","09-Aug-2024 14_41",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Valid_DF_9th","request","OK","","09-Aug-2024 14_41",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Valid_DF_10th_Disa","request","OK","","09-Aug-2024 14_41",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Valid_DF_11th_Disa","request","OK","","09-Aug-2024 14_41",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Valid_DF_12th_Disa","request","OK","","09-Aug-2024 14_41",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Invalid_DF_13th","request","OK","","09-Aug-2024 14_41",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Invalid_DF_With_ID_Existed","request","OK","","09-Aug-2024 14_41",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Invalid_DF_With_ID_Is_0","request","OK","","09-Aug-2024 14_41",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Invalid_DF_With_ID_Is_Unset","request","OK","","09-Aug-2024 14_41",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Invalid_DF_With_ID_Exceed_Max_Value(4294967296)","request","OK","","09-Aug-2024 14_41",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Invalid_DF_With_Invalid_IP","request","OK","","09-Aug-2024 14_41",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Invalid_DF_With_IP_Is_Unset","request","OK","","09-Aug-2024 14_41",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Invalid_DF_With_IP_Is_0","request","OK","","09-Aug-2024 14_41",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Invalid_DF_With_IP_Is_String","request","OK","","09-Aug-2024 14_41",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Invalid_DF_With_IP_Is_Domain","request","OK","","09-Aug-2024 14_41",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Invalid_DF_With_Port_Is_Unset","request","OK","","09-Aug-2024 14_41",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Invalid_DF_With_Port_Is_0","request","OK","","09-Aug-2024 14_41",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Invalid_DF_With_Port_Exceed_Max_Value(65536)","request","OK","","09-Aug-2024 14_41",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Invalid_DF_With_Port_Is_String","request","OK","","09-Aug-2024 14_41",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Invalid_DF_With_Name_Is_Unset","request","OK","","09-Aug-2024 14_41",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Invalid_DF_With_Protocol_Is_udp","request","OK","","09-Aug-2024 14_41",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Invalid_DF_With_Protocol_Is_ftp","request","OK","","09-Aug-2024 14_41",
"SBC_LI_SOAP TestSuite","AddDF TestCase","Add_Invalid_DF_With_Protocol_Is_1","request","OK","","09-Aug-2024 14_41",
"SBC_LI_SOAP TestSuite","ModifyDF TestCase","Modify_Valid_DF_With_All_Valid_Values","request","OK","","09-Aug-2024 14_42",
"SBC_LI_SOAP TestSuite","ModifyDF TestCase","Modify_Valid_DF_With_Ipv4_To_Ipv6","request","OK","","09-Aug-2024 14_42",
"SBC_LI_SOAP TestSuite","ModifyDF TestCase","Modify_Valid_DF_With_Ipv6_To_Ipv4","request","OK","","09-Aug-2024 14_42",
"SBC_LI_SOAP TestSuite","ModifyDF TestCase","Modify_Valid_DF_With_Network_IP","request","OK","","09-Aug-2024 14_42",
"SBC_LI_SOAP TestSuite","ModifyDF TestCase","Modify_Valid_DF_With_Name_Is_0","request","OK","","09-Aug-2024 14_42",
"SBC_LI_SOAP TestSuite","ModifyDF TestCase","Modify_Invalid_DF_With_DF_Not_Existed","request","OK","","09-Aug-2024 14_42",
"SBC_LI_SOAP TestSuite","ModifyDF TestCase","Modify_Invalid_DF_With_Protocol_Is_udp","request","OK","","09-Aug-2024 14_42",
"SBC_LI_SOAP TestSuite","ModifyDF TestCase","Modify_Invalid_DF_With_Protocol_Is_ftp","request","OK","","09-Aug-2024 14_42",
"SBC_LI_SOAP TestSuite","ModifyDF TestCase","Modify_Invalid_DF_With_Invalid_IP","request","OK","","09-Aug-2024 14_42",
"SBC_LI_SOAP TestSuite","ModifyDF TestCase","Modify_Invalid_DF_With_IP_Is_Unset","request","OK","","09-Aug-2024 14_42",
"SBC_LI_SOAP TestSuite","ModifyDF TestCase","Modify_Invalid_DF_With_IP_Is_0","request","OK","","09-Aug-2024 14_42",
"SBC_LI_SOAP TestSuite","ModifyDF TestCase","Modify_Invalid_DF_With_IP_Is_String","request","OK","","09-Aug-2024 14_42",
"SBC_LI_SOAP TestSuite","ModifyDF TestCase","Modify_Invalid_DF_With_IP_Is_Domain","request","OK","","09-Aug-2024 14_42",
"SBC_LI_SOAP TestSuite","ModifyDF TestCase","Modify_Invalid_DF_With_Port_Is_Unset","request","OK","","09-Aug-2024 14_42",
